office_id,lon,lat,demand_pop,safety_index,blindspot_priority
서울_서울관악_남현,126.9592165,37.462757,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.464284,6088.0,28.1,0.719
서울_서울관악_남현,126.957939,37.4639045,6088.0,28.1,0.719
서울_서울관악_남현,126.9579445,37.463994,6088.0,28.1,0.719
서울_서울관악_남현,126.9579425,37.4640835,6088.0,28.1,0.719
서울_서울관악_남현,126.9579325,37.4641725,6088.0,28.1,0.719
서울_서울관악_남현,126.9578485,37.463464,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.4643505,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.46444,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.4645295,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.4646185,6088.0,28.1,0.719
서울_서울관악_남현,126.957978,37.4646595,6088.0,28.1,0.719
서울_서울관악_남현,126.9579155,37.464707,6088.0,28.1,0.719
서울_서울관악_남현,126.959247,37.4625795,6088.0,28.1,0.719
서울_서울관악_남현,126.9592305,37.4626685,6088.0,28.1,0.719
서울_서울관악_남현,126.9579105,37.4647325,6088.0,28.1,0.719
서울_서울관악_남현,126.9579205,37.4646435,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.464554,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.464464,6088.0,28.1,0.719
서울_서울관악_남현,126.957927,37.463816,6088.0,28.1,0.719
서울_서울관악_남현,126.95791,37.463728,6088.0,28.1,0.719
서울_서울관악_남현,126.9578905,37.46364,6088.0,28.1,0.719
서울_서울관악_남현,126.960276,37.464614,6088.0,28.2,0.718
서울_서울관악_남현,126.959243,37.4628385,6088.0,28.1,0.719
서울_서울관악_남현,126.9598585,37.464312,6088.0,28.2,0.718
서울_서울관악_남현,126.9598185,37.464177500000005,6088.0,28.2,0.718
서울_서울관악_남현,126.9598795,37.464102,6088.0,28.2,0.718
서울_서울관악_남현,126.9599405,37.464026,6088.0,28.2,0.718
서울_서울관악_남현,126.959972,37.463955,6088.0,28.2,0.718
서울_서울관악_남현,126.9598025,37.4642485,6088.0,28.2,0.718
서울_서울관악_남현,126.9601925,37.4645535,6088.0,28.2,0.718
서울_서울관악_남현,126.9578695,37.463552,6088.0,28.1,0.719
서울_서울관악_남현,126.960109,37.464493,6088.0,28.2,0.718
서울_서울관악_남현,126.9600255,37.464433,6088.0,28.2,0.718
서울_서울관악_남현,126.959942,37.4643725,6088.0,28.2,0.718
서울_서울관악_남현,126.9579005,37.464795,6088.0,28.1,0.719
서울_서울관악_남현,126.9578855,37.4648835,6088.0,28.1,0.719
서울_서울관악_남현,126.9585125,37.4646975,6088.0,28.1,0.719
서울_서울관악_남현,126.9579245,37.4642615,6088.0,28.1,0.719
서울_서울관악_남현,126.957923,37.464374,6088.0,28.1,0.719
서울_서울관악_남현,126.9578955,37.4648215,6088.0,28.1,0.719
서울_서울관악_남현,126.9579295,37.464194,6088.0,28.1,0.719
서울_서울관악_남현,126.9588115,37.4648115,6088.0,28.1,0.719
서울_서울관악_남현,126.958613,37.464734500000006,6088.0,28.1,0.719
서울_서울관악_남현,126.9578525,37.4634815,6088.0,28.1,0.719
서울_서울관악_남현,126.958412,37.4646605,6088.0,28.1,0.719
서울_서울관악_남현,126.95922,37.465097,6088.0,28.1,0.719
서울_서울관악_남현,126.957941,37.464104500000005,6088.0,28.1,0.719
서울_서울관악_남현,126.959851,37.4635815,6088.0,28.1,0.719
서울_서울관악_남현,126.958198,37.464645,6088.0,28.1,0.719
서울_서울관악_남현,126.958088,37.4646525,6088.0,28.1,0.719
서울_서울관악_남현,126.959814,37.463507500000006,6088.0,28.1,0.719
서울_서울관악_남현,126.9597505,37.463433,6088.0,28.1,0.719
서울_서울관악_남현,126.959687,37.463359,6088.0,28.1,0.719
서울_서울관악_남현,126.9596235,37.4632845,6088.0,28.1,0.719
서울_서울관악_남현,126.9595605,37.46321,6088.0,28.1,0.719
서울_서울관악_남현,126.959497,37.463136,6088.0,28.1,0.719
서울_서울관악_남현,126.9594335,37.4630615,6088.0,28.1,0.719
서울_서울관악_남현,126.95937,37.462987,6088.0,28.1,0.719
서울_서울관악_남현,126.9593065,37.462913,6088.0,28.1,0.719
서울_서울관악_남현,126.958713,37.4647715,6088.0,28.1,0.719
서울_서울관악_남현,126.9583075,37.4646415,6088.0,28.1,0.719
서울_서울관악_남현,126.9589075,37.4648555,6088.0,28.1,0.719
서울_서울관악_남현,126.9593425,37.4651255,6088.0,28.1,0.719
서울_서울관악_남현,126.9579445,37.464015,6088.0,28.1,0.719
서울_서울관악_남현,126.9579405,37.463925,6088.0,28.1,0.719
서울_서울관악_남현,126.959003,37.4649005,6088.0,28.1,0.719
서울_서울관악_남현,126.957914,37.4637465,6088.0,28.1,0.719
서울_서울관악_남현,126.957895,37.463658,6088.0,28.1,0.719
서울_서울관악_남현,126.9578735,37.46357,6088.0,28.1,0.719
서울_서울관악_남현,126.9598225,37.4636545,6088.0,28.1,0.719
서울_서울관악_남현,126.95793,37.4638355,6088.0,28.1,0.719
서울_서울관악_남현,126.9592595,37.465067000000005,6088.0,28.1,0.719
서울_서울관악_남현,126.9591765,37.465009,6088.0,28.1,0.719
서울_서울관악_남현,126.959093,37.4649515,6088.0,28.1,0.719
서울_서울관악_남현,126.9598345,37.4638445,6088.0,28.1,0.719
서울_서울관악_남현,126.9597555,37.4637915,6088.0,28.1,0.719
서울_서울관악_남현,126.959756,37.4637275,6088.0,28.1,0.719
서울_서울관악_남현,126.959927,37.463896,6088.0,28.1,0.719
대전_대전유성_유성,127.3597415,36.3660565,5435.0,39.6,0.539
대전_대전유성_유성,127.358782,36.3664515,5435.0,39.5,0.54
대전_대전유성_유성,127.359329,36.366462,5435.0,39.5,0.54
대전_대전유성_유성,127.3592205,36.366478,5435.0,39.5,0.54
대전_대전유성_유성,127.35911,36.366482000000005,5435.0,39.5,0.54
대전_대전유성_유성,127.3589995,36.3664795,5435.0,39.5,0.54
